Course Code,Title,Credits
3DA119,Project and Portfolio I: 3-D Arts,"Credit Hours
3.0"
3DA155,Project I: 3-D Arts,"Credit Hours
2.0"
3DA156,Portfolio I: 3-D Arts,"Credit Hours
1.0"
3DA229,Project and Portfolio II: 3-D Arts,"Credit Hours
3.0"
AAR349,Project and Portfolio IV: Audio Arts,"Credit Hours
3.0"
AAR359,Project and Portfolio V: Audio Arts,"Credit Hours
3.0"
AAR469,Project and Portfolio VI: Audio Arts,"Credit Hours
3.0"
AAR3222,Professional Development Seminar II: Audio Arts,"Credit Hours
1.0"
AAR4601,Entrepreneurship in the Audio Industry,"Credit Hours
3.0"
AARC322,Professional Development Seminar II: Audio Arts,"Credit Hours
1.0"
ACG3223,Business Accounting,"Credit Hours
4.0"
ADF155,Project I: Application Development Fundamentals,"Credit Hours
2.0"
ADF156,Portfolio I: Application Development Fundamentals,"Credit Hours
1.0"
AEM1001,Audio Arts in the Entertainment and Media Industries,"Credit Hours
4.0"
APB239,Project and Portfolio III: Audio Production,"Credit Hours
3.0"
APR1355,Fundamentals of Music,"Credit Hours
3.0"
APR3466,Mixing Techniques,"Credit Hours
4.0"
APR3570,Musical Structure and Analysis,"Credit Hours
4.0"
APR3571,Structure of Music,"Credit Hours
4.0"
APR4111,Advanced Audio Editing Techniques,"Credit Hours
4.0"
APR4316,Game Audio Production Techniques,"Credit Hours
3.0"
APR4404,Vocal Techniques,"Credit Hours
3.0"
APR4704,Advanced Mixing Techniques,"Credit Hours
3.0"
ART1201,Design and Art Theory,"Credit Hours
4.0"
ART3006,Art History,"Credit Hours
4.0"
AUD119,Project and Portfolio I: Audio Arts,"Credit Hours
3.0"
AUD155,Project I: Audio Arts,"Credit Hours
2.0"
AUD156,Portfolio I: Audio Arts,"Credit Hours
1.0"
AUD229,Project and Portfolio II: Audio Arts,"Credit Hours
3.0"
AUD239,Project and Portfolio III: Audio Arts,"Credit Hours
3.0"
AUD1923,Recording Principles,"Credit Hours
4.0"
AUD2001,Principles of Music,"Credit Hours
3.0"
AUD3011,Fundamentals of Music Business,"Credit Hours
3.0"
AUD3311,History of Recorded Music,"Credit Hours
3.0"
AUD3425,Sound Design for Games,"Credit Hours
4.0"
BEM1001,Business in the Entertainment and Media Industries,"Credit Hours
4.0"
BIN520,Foundations of Business Intelligence,"Credit Hours
3.0"
BIN530,Enterprise Data Management,"Credit Hours
3.0"
BIN550,Business Intelligence Technologies,"Credit Hours
3.0"
BIN560,Business Intelligence Analytics,"Credit Hours
3.0"
BIN580,Data Mining,"Credit Hours
3.0"
BIN610,Patterns and Recognition,"Credit Hours
3.0"
BIN620,Process Modeling and Analysis,"Credit Hours
3.0"
BIN630,Data Visualization and Creative Reporting,"Credit Hours
3.0"
BIN650,Business Intelligence Leadership and Communication Skills,"Credit Hours
3.0"
BIN660,Business Intelligence Case Studies,"Credit Hours
3.0"
BIN680,Business Intelligence Capstone,"Credit Hours
3.0"
BUL2100,Business Law,"Credit Hours
4.0"
BUL3514,Intellectual Property,"Credit Hours
4.0"
BUL5582,Legal Issues in Sports,"Credit Hours
3.5"
BUL5629,Advanced Entertainment Law,"Credit Hours
3.5"
BUS119,Project and Portfolio I: Personal Branding,"Credit Hours
3.0"
BUS155,Project I: Personal Branding,"Credit Hours
2.0"
BUS156,Portfolio I: Personal Branding,"Credit Hours
1.0"
BUS229,Project and Portfolio II: Market Research,"Credit Hours
3.0"
BUS349,Project and Portfolio IV: Business,"Credit Hours
3.0"
BUS359,Project and Portfolio V: Business,"Credit Hours
3.0"
BUS469,Project and Portfolio VI: Business,"Credit Hours
3.0"
BUS4790,Innovative Business Solutions,"Credit Hours
3.0"
CAB239,Project and Portfolio III: Computer Animation,"Credit Hours
3.0"
CAB401,Industry Production,"Credit Hours
4.0"
CAN3111,Professional Development Seminar I: Computer Animation,"Credit Hours
1.0"
CAN3222,Professional Development Seminar II: Computer Animation,"Credit Hours
1.0"
CANC311,Professional Development Seminar I: Computer Animation,"Credit Hours
1.0"
CANC322,Professional Development Seminar II: Computer Animation,"Credit Hours
1.0"
CAP320,The Artificial Intelligence Ecosystem,"Credit Hours
3.0"
CAP350,Deep Learning,"Credit Hours
4.0"
CAP355,Natural Language Processing,"Credit Hours
4.0"
CAP415,Computer Vision,"Credit Hours
3.0"
CAP445,Human-AI Interaction,"Credit Hours
3.0"
CAP450,Security in Artificial Intelligence,"Credit Hours
3.0"
CAP460,Artificial Intelligence Architecture,"Credit Hours
3.0"
CAP4053,Artificial Intelligence,"Credit Hours
4.0"
CGA101,Fundamentals of Art I,"Credit Hours
3.0"
CGA103,Fundamentals of Art II,"Credit Hours
4.0"
CGA121,3-D Foundations,"Credit Hours
4.0"
CGA343,Character Modeling Fundamentals,"Credit Hours
4.0"
CGA356,Compositing and Scene Finishing,"Credit Hours
4.0"
CGA365,Compositing Fundamentals,"Credit Hours
3.0"
CGA366,Visual Development,"Credit Hours
4.0"
CGA462,Animation Production,"Credit Hours
3.0"
CGA2112,3-D Animation I,"Credit Hours
4.0"
CGA3112,3-D Animation II,"Credit Hours
4.0"
CGA3312,Character Rigging,"Credit Hours
3.0"
CGA4014,Character Animation,"Credit Hours
4.0"
CGA4631,Technical Animation,"Credit Hours
3.0"
CGG333,Game Animation I,"Credit Hours
4.0"
CGG351,Art Creation for Games,"Credit Hours
4.0"
CGG382,Game Production,"Credit Hours
3.0"
CGG432,Texture Painting and Sculpting,"Credit Hours
3.0"
CGG443,Advanced Game Characters,"Credit Hours
3.0"
CGG452,Level Assembly and Lighting,"Credit Hours
4.0"
CGG3447,Game Characters,"Credit Hours
4.0"
CGG4316,Game Animation II,"Credit Hours
3.0"
CGG4555,Environment Art,"Credit Hours
4.0"
COD3315,Computer Graphics,"Credit Hours
3.0"
COD3412,Digital Logic,"Credit Hours
4.0"
COD3511,Computer Organization and Architecture,"Credit Hours
3.0"
COD3622,Information and Database Systems,"Credit Hours
3.0"
COD3721,Computer Networks,"Credit Hours
3.0"
COM349,Project and Portfolio IV: Communications,"Credit Hours
3.0"
COM359,Project and Portfolio V: Communications,"Credit Hours
3.0"
COM469,Project and Portfolio VI: Communications,"Credit Hours
3.0"
COP1000,Programming I,"Credit Hours
4.0"
COP1050,Programming for Interactive Technology I,"Credit Hours
4.0"
COP1334,Programming I,"Credit Hours
4.0"
COP2050,Programming for Interactive Technology II,"Credit Hours
4.0"
COP2334,Programming II,"Credit Hours
4.0"
COS119,Project and Portfolio I: Computer Science,"Credit Hours
3.0"
COS155,Project I: Computer Science,"Credit Hours
2.0"
COS156,Portfolio I: Computer Science,"Credit Hours
1.0"
COS229,Project and Portfolio II: Computer Science,"Credit Hours
3.0"
COS239,Project and Portfolio III: Computer Science,"Credit Hours
3.0"
COS349,Project and Portfolio IV: Computer Science,"Credit Hours
3.0"
COS359,Project and Portfolio V: Computer Science,"Credit Hours
3.0"
COS469,Project and Portfolio VI: Computer Science,"Credit Hours
3.0"
COS479,Project and Portfolio VII: Computer Science,"Credit Hours
3.0"
COS540,Research Approaches in Computer Science,"Credit Hours
3.0"
COS550,Advanced Software Engineering,"Credit Hours
3.0"
COS560,Data Science,"Credit Hours
3.0"
COS570,Advanced Artificial Intelligence,"Credit Hours
3.0"
COS580,Machine Learning,"Credit Hours
3.0"
COS590,Human-Computer Interaction,"Credit Hours
3.0"
COS630,Data Visualization and Extended Reality,"Credit Hours
3.0"
COS640,HCI Application Development,"Credit Hours
3.0"
COS650,"Software Project: Research, Planning, and Design","Credit Hours
3.0"
COS660,Software Project: Development I,"Credit Hours
3.0"
COS670,Software Project: Development II,"Credit Hours
3.0"
COS680,Software Project: Deployment and Professional Presentation,"Credit Hours
3.0"
COS1111,Professional Development Seminar I: Computer Science,"Credit Hours
1.0"
COS2222,Professional Development Seminar II: Computer Science,"Credit Hours
1.0"
COS3111,Professional Development Seminar I: Computer Science,"Credit Hours
1.0"
COS3222,Professional Development Seminar II: Computer Science,"Credit Hours
1.0"
COSC311,Professional Development Seminar I: Computer Science,"Credit Hours
1.0"
COSC322,Professional Development Seminar II: Computer Science,"Credit Hours
1.0"
CRR4000,Career Readiness,"Credit Hours
4.0"
CTI1105,Computer Operating Systems,"Credit Hours
3.0"
CTI1301,Virtual Computing,"Credit Hours
4.0"
CTI2006,Networking Technologies,"Credit Hours
3.0"
CTI2111,System Scripting Fundamentals,"Credit Hours
3.0"
CTI2318,Introduction to Information Security,"Credit Hours
3.0"
CTI2511,Cloud Networking,"Credit Hours
3.0"
CTI2701,Configuration Management Programming,"Credit Hours
4.0"
CTI3001,Introduction to Application Servers,"Credit Hours
4.0"
CTI3007,Virtualization Technologies,"Credit Hours
3.0"
CTI3111,Automating Resource Deployment,"Credit Hours
3.0"
CTI3231,Data Storage Systems,"Credit Hours
3.0"
CTI3323,Cloud Management Platforms,"Credit Hours
3.0"
CTI3561,Systems Performance and Capacity Management,"Credit Hours
3.0"
CTI3622,Database Systems,"Credit Hours
3.0"
CTI3933,Securing Systems and Data,"Credit Hours
3.0"
CTI4001,Network Security and Software,"Credit Hours
4.0"
CTI4421,Distributed Data,"Credit Hours
3.0"
CTI4751,Software-Driven Data Centers,"Credit Hours
4.0"
CWB119,Project and Portfolio I: Creative Writing,"Credit Hours
3.0"
CWB228,Project and Portfolio II: Creative Writing,"Credit Hours
3.0"
CWB338,Project and Portfolio III: Creative Writing,"Credit Hours
3.0"
CWM510,The Art of Visual Storytelling,"Credit Hours
4.0"
CWM540,Character Creation and Development,"Credit Hours
4.0"
CWM550,Script Analysis and Criticism,"Credit Hours
4.0"
CWM570,Episodic and Serial Writing,"Credit Hours
4.0"
CWM610,Writing for Games,"Credit Hours
4.0"
CWM621,Writing for Film and Animation,"Credit Hours
4.0"
CWM640,Creative Writing Portfolio I,"Credit Hours
4.0"
CWM650,Creative Writing Portfolio II,"Credit Hours
4.0"
CWM670,Multimedia Adaptation,"Credit Hours
4.0"
CWM680,Advanced Visual Storytelling,"Credit Hours
4.0"
CWM690,The Business of Creative Writing,"Credit Hours
4.0"
CWR155,Project I: Creative Writing,"Credit Hours
2.0"
CWR156,Portfolio I: Creative Writing,"Credit Hours
1.0"
CWR3111,Professional Development Seminar I: Creative Writing,"Credit Hours
1.0"
CWR3222,Professional Development Seminar II: Creative Writing,"Credit Hours
1.0"
CWRC311,Professional Development Seminar I: Creative Writing,"Credit Hours
1.0"
CWRC322,Professional Development Seminar II: Creative Writing,"Credit Hours
1.0"
CYB349,Project and Portfolio IV: Cybersecurity,"Credit Hours
3.0"
CYB359,Project and Portfolio V: Cybersecurity,"Credit Hours
3.0"
CYB469,Project and Portfolio VI: Cybersecurity,"Credit Hours
3.0"
CYB479,Project and Portfolio VII: Cybersecurity,"Credit Hours
3.0"
CYB3011,Introduction to Cryptography,"Credit Hours
3.0"
CYB3215,Identity and Access Management,"Credit Hours
3.0"
CYB3311,Security Compliance and Privacy,"Credit Hours
3.0"
CYB3355,Threat Intelligence and Defense,"Credit Hours
3.0"
CYB3612,Software Security,"Credit Hours
3.0"
CYB3841,Information Assurance and Compliance,"Credit Hours
3.0"
CYB4381,Threat Protection and Testing,"Credit Hours
3.0"
CYB4781,Cyber Crime and Incident Response,"Credit Hours
4.0"
DAD239,Project and Portfolio III: Digital Arts and Design,"Credit Hours
3.0"
DAD464,Live Event Design,"Credit Hours
4.0"
DADC311,Professional Development Seminar I: Digital Arts and Design,"Credit Hours
1.0"
DADC322,Professional Development Seminar II: Digital Arts and Design,"Credit Hours
1.0"
DCB239,Project and Portfolio III: Digital Cinematography,"Credit Hours
3.0"
DCN1107,Composition and Visual Design,"Credit Hours
4.0"
DCN3317,Location Lighting,"Credit Hours
3.0"
DCN3435,Electronic Field Production,"Credit Hours
4.0"
DCN3656,Art Design and Location Shooting,"Credit Hours
3.0"
DCN4111,Film Criticism,"Credit Hours
3.0"
DCN4365,Advanced Post and Story Development,"Credit Hours
4.0"
DCN4421,Mobility and Data Management,"Credit Hours
4.0"
DEP1013,Psychology of Play,"Credit Hours
3.0"
DEV1000,Introduction to Development I,"Credit Hours
4.0"
DEV1001,Introduction to Development I,"Credit Hours
4.0"
DEV2000,Introduction to Development II,"Credit Hours
4.0"
DEV2001,Introduction to Development II,"Credit Hours
4.0"
DEV2300,Application Development,"Credit Hours
4.0"
DEV2301,Application Development,"Credit Hours
4.0"
DEV2319,Interfaces and Usability,"Credit Hours
3.0"
DEV2501,Interface Programming,"Credit Hours
4.0"
DGC3111,Professional Development Seminar I: Digital Cinematography,"Credit Hours
1.0"
DGC3222,Professional Development Seminar II: Digital Cinematography,"Credit Hours
1.0"
DGT101,Graphic Principles I,"Credit Hours
4.0"
DGT201,Graphic Principles II,"Credit Hours
4.0"
DGT312,3-D Arts,"Credit Hours
4.0"
DGT332,Typography and Page Layout,"Credit Hours
4.0"
DGT333,3-D for Motion Design,"Credit Hours
3.0"
DGT339,2-D Animation Techniques,"Credit Hours
3.0"
DGT341,Motion Graphics,"Credit Hours
4.0"
DGT346,Digital Audio and Video,"Credit Hours
3.0"
DGT363,Editing Digital Video,"Credit Hours
3.0"
DGT372,Interactive Media Design and Usability,"Credit Hours
4.0"
DGT375,Media Integration,"Credit Hours
4.0"
DGT432,Broadcast Design,"Credit Hours
3.0"
DGT441,Advanced Motion Graphics,"Credit Hours
4.0"
DGT461,Motion Graphics Production,"Credit Hours
4.0"
DIG1301,Model Creation,"Credit Hours
4.0"
DIG3100,Graphic Web Design,"Credit Hours
4.0"
DIG3395,Motion Capture,"Credit Hours
3.0"
DMK473,Digital Analytics and Reporting,"Credit Hours
4.0"
DMK512,Advanced Digital Marketing Strategies,"Credit Hours
3.0"
DMK542,Digital Design and Usability,"Credit Hours
3.0"
DMK662,Digital Analytics and Optimization,"Credit Hours
3.0"
DMK672,Digital Marketing and the Law,"Credit Hours
3.0"
DMK691,Digital Marketing Campaign Development,"Credit Hours
3.0"
DMK3111,Professional Development Seminar I: Digital Marketing,"Credit Hours
1.0"
DMK3222,Professional Development Seminar II: Digital Marketing,"Credit Hours
1.0"
EBM591,Product and Artist Management,"Credit Hours
3.5"
EBM692,Final Project: Business Plan,"Credit Hours
3.5"
ECO2005,Introduction to Economics,"Credit Hours
4.0"
ECW1225,Creative Skills Development,"Credit Hours
4.0"
ECW1409,Multimedia Storytelling,"Credit Hours
3.0"
ECW2123,Literary Techniques and Story Development,"Credit Hours
4.0"
ECW2841,Developing New Worlds: Environment and Historical Research,"Credit Hours
4.0"
ECW2953,Publishing and Distribution,"Credit Hours
4.0"
ECW3055,Scriptwriting Techniques,"Credit Hours
4.0"
ECW3111,Literary Genre I: Comedy and Tragedy,"Credit Hours
4.0"
ECW3211,"Literary Genre II: Horror, Mystery, and Suspense","Credit Hours
4.0"
ECW3311,Literary Genre III: Science Fiction and Fantasy,"Credit Hours
4.0"
ECW3702,Television Writing,"Credit Hours
3.0"
ECW3722,Children's Entertainment,"Credit Hours
3.0"
ECW4101,Writing Workshop I: Film,"Credit Hours
4.0"
ECW4220,Writing Workshop II: Television,"Credit Hours
4.0"
ECW4322,Writing Workshop III: Comics,"Credit Hours
3.0"
ECW4421,Writing Workshop IV: Video Games and Interactive Formats,"Credit Hours
4.0"
EDM533,Visual and Verbal Communication in Instructional Design,"Credit Hours
3.0"
EME6227,Game Strategies and Motivation,"Credit Hours
3.0"
EME6630,Learning Management Systems and Organization,"Credit Hours
3.0"
ENC326,Professional Writing,"Credit Hours
4.0"
ENC1101,English Composition I,"Credit Hours
4.0"
ENC3110,Technical Writing,"Credit Hours
4.0"
ENT239,Project and Portfolio III: Entertainment Business,"Credit Hours
3.0"
ENT3111,Professional Development Seminar I: Entertainment Business,"Credit Hours
1.0"
ENT3222,Professional Development Seminar II: Entertainment Business,"Credit Hours
1.0"
ENTB410,Event Management,"Credit Hours
4.0"
ENTB2714,Data Analysis and Reporting,"Credit Hours
3.0"
ENTB3013,Principles of Business Finance,"Credit Hours
4.0"
ENTB3314,Global Media Management,"Credit Hours
3.0"
ENTB4212,Audience Metrics,"Credit Hours
3.0"
ENTB4485,Entertainment Business Models,"Credit Hours
3.0"
ENTB4525,Professional Selling,"Credit Hours
4.0"
ENTB4623,Entrepreneurship in the Entertainment Business,"Credit Hours
3.0"
FAV119,Project and Portfolio I: Film and Video,"Credit Hours
3.0"
FAV229,Project and Portfolio II: Film and Video,"Credit Hours
3.0"
FBS239,Project and Portfolio III: Film,"Credit Hours
3.0"
FIL155,Project I: Film and Video,"Credit Hours
2.0"
FIL156,Portfolio I: Film and Video,"Credit Hours
1.0"
FIL1037,History of Motion Picture Arts,"Credit Hours
4.0"
FLM280,Fundamentals of Production I,"Credit Hours
4.0"
FLM368,Directing,"Credit Hours
3.0"
FLM378,Fundamentals of Production II,"Credit Hours
4.0"
FLM464,Producing,"Credit Hours
4.0"
FLM1009,Introduction to Postproduction,"Credit Hours
4.0"
FLM1422,Introduction to Film and Video,"Credit Hours
3.0"
FLM3413,Broadcast Production I,"Credit Hours
4.0"
FLM3415,Broadcast Production II,"Credit Hours
4.0"
FLM3421,Film Positions I,"Credit Hours
4.0"
FLM3422,Film Positions II,"Credit Hours
4.0"
FLM4418,Advanced Production I,"Credit Hours
4.0"
FLM4419,Advanced Production II,"Credit Hours
4.0"
FLMC311,Professional Development Seminar I: Film,"Credit Hours
1.0"
FLMC322,Professional Development Seminar II: Film,"Credit Hours
1.0"
FPR520,Filmmaking Concepts and Practices,"Credit Hours
5.0"
FPR530,Script Production and Analysis,"Credit Hours
5.0"
FPR550,Directing Talent,"Credit Hours
5.0"
FPR561,Independent Filmmaking,"Credit Hours
5.0"
FPR580,Visual Storytelling Techniques and Technology,"Credit Hours
5.0"
FPR610,Film Production Thesis I: Pre-Production,"Credit Hours
5.0"
FPR620,Film Production Thesis II: Production,"Credit Hours
5.0"
FPR631,Story Development for Film,"Credit Hours
5.0"
FPR650,Film Production Thesis III: Post-Production,"Credit Hours
5.0"
FPR660,Film Production Thesis IV: Film Assembly,"Credit Hours
5.0"
FPR680,Business of Film,"Credit Hours
5.0"
GAB239,Project and Portfolio III: Game Art,"Credit Hours
3.0"
GAR3111,Professional Development Seminar I: Game Art,"Credit Hours
1.0"
GAR3222,Professional Development Seminar II: Game Art,"Credit Hours
1.0"
GARC311,Professional Development Seminar I: Game Art,"Credit Hours
1.0"
GARC322,Professional Development Seminar II: Game Art,"Credit Hours
1.0"
GBE119,Project and Portfolio I: Game Business and Esports,"Credit Hours
3.0"
GBE229,Project and Portfolio II: Game Business and Esports,"Credit Hours
3.0"
GBE339,Project and Portfolio III: Game Business and Esports,"Credit Hours
3.0"
GBE349,Project and Portfolio IV: Game Business and Esports,"Credit Hours
3.0"
GBE359,Project and Portfolio V: Game Business and Esports,"Credit Hours
3.0"
GBE469,Project and Portfolio VI: Game Business and Esports,"Credit Hours
3.0"
GBE1001,Introduction to the Gaming Industry,"Credit Hours
4.0"
GBE1021,Introduction to Esports Production,"Credit Hours
4.0"
GBE2001,Gaming Culture and Engagement,"Credit Hours
3.0"
GBE2501,Game Business Models,"Credit Hours
4.0"
GBE3111,Professional Development Seminar I: Game Business and Esports,"Credit Hours
1.0"
GBE3201,Gaming Community and Social Media,"Credit Hours
4.0"
GBE3222,Professional Development Seminar II: Game Business and Esports,"Credit Hours
1.0"
GBE4301,Strategic Game Marketing,"Credit Hours
3.0"
GBE4601,Global Gaming Business and Esports,"Credit Hours
3.0"
GBE4901,Esports and Gaming Management,"Credit Hours
3.0"
GDB229,Project and Portfolio II: Game Development,"Credit Hours
3.0"
GDB239,Project and Portfolio III: Game Development,"Credit Hours
3.0"
GDB349,Project and Portfolio IV: Game Development,"Credit Hours
3.0"
GDB359,Project and Portfolio V: Game Development,"Credit Hours
3.0"
GDB469,Project and Portfolio VI: Game Development,"Credit Hours
3.0"
GDB479,Project and Portfolio VII: Game Development,"Credit Hours
3.0"
GDD245,3-D Content Creation,"Credit Hours
3.0"
GDD258,Software Engineering,"Credit Hours
4.0"
GDD291,Operating Systems,"Credit Hours
3.0"
GDD379,Engine Development,"Credit Hours
4.0"
GDD483,Game Architecture,"Credit Hours
3.0"
GDD4319,Game Integration,"Credit Hours
3.0"
GDM513,User Research Data Analysis,"Credit Hours
3.5"
GDM542,Game Design,"Credit Hours
3.0"
GDM551,Methods and the User Experience,"Credit Hours
3.5"
GDM570,Prototyping and Content Creation,"Credit Hours
3.5"
GDM603,Advanced Production Techniques,"Credit Hours
3.5"
GDM615,Game Production Tools,"Credit Hours
3.5"
GDM625,Asset Management,"Credit Hours
3.5"
GDM635,Quality Assurance,"Credit Hours
3.5"
GDM655,Advanced Design Workshop,"Credit Hours
3.5"
GDM670,Game Usability and Testing,"Credit Hours
3.5"
GDM692,Thesis Portfolio,"Credit Hours
3.5"
GDN119,Project and Portfolio I: Game Design,"Credit Hours
3.0"
GDN155,Project I: Game Design,"Credit Hours
2.0"
GDN156,Portfolio I: Game Design,"Credit Hours
1.0"
GDN228,Project and Portfolio II: Game Design,"Credit Hours
3.0"
GDN338,Project and Portfolio III: Game Design,"Credit Hours
3.0"
GDN1009,Introduction to Programming,"Credit Hours
3.0"
GDN1111,Professional Development Seminar I: Game Design,"Credit Hours
1.0"
GDN1151,Design Tools,"Credit Hours
4.0"
GDN1232,Introduction to Game Design,"Credit Hours
4.0"
GDN2111,Scripting for Designers I,"Credit Hours
3.0"
GDN2112,Scripting for Designers II,"Credit Hours
4.0"
GDN2123,Systems Design,"Credit Hours
4.0"
GDN2211,Level Design I,"Credit Hours
4.0"
GDN2222,Professional Development Seminar II: Game Design,"Credit Hours
1.0"
GDN3111,Professional Development Seminar I: Game Design,"Credit Hours
1.0"
GDN3113,Scripting for Designers III,"Credit Hours
3.0"
GDN3222,Professional Development Seminar II: Game Design,"Credit Hours
1.0"
