"code","title","credits","subject","description"
"19:910:500","PRACTICE WITH INDIVIDUALS AND FAMILIES",3.0,"CM",""
"19:910:501","PRACTICE WITH COMMUNITIES AND ORGANIZATIONS",3.0,"CM",""
"19:910:502","HUMAN BEHAVIOR AND THE SOCIAL ENVIRONMENT",3.0,"CM",""
"19:910:506","DIVERSITY AND OPPRESSION",3.0,"CM",""
"19:910:508","PRACTICUM I",2.0,"CM",""
"19:910:511","CLINICAL SOCIAL WORK I",3.0,"CM",""
"19:910:516","CLINICAL SOCIAL WORK: HEALTH",3.0,"CM",""
"19:910:517","CSW:MENTAL HEALTH",3.0,"CM",""
"19:910:518","CLINICAL SOCIAL WORK: CHILDREN",3.0,"CM",""
"19:910:535","MANAGEMENT PRACTICE AND THEORY",3.0,"CM",""
"19:910:541","FUNDRAISING AND MARKETING",3.0,"CM",""
"19:910:553","PRACTICUM LAB SEMINAR",1.0,"CM",""
"19:910:584","ADVANCED CONTEMPORARY POLICY: INTERPERSONAL VIOLENCE",3.0,"CM",""
"19:910:591","ACP:CHILDREN & YOUTH",3.0,"CM",""
"19:910:595","EVALUATION OF SOCIAL WORK PRACTICE AND PROGRAMS",3.0,"CM",""
"19:910:600","PRACTICUM 3 - CSW",3.0,"CM",""
"50:014:215","AFRICAN AMERICAN THEATER",3.0,"CM",""
"50:014:318","LEARNING ABROAD PROGRAM",3.0,"CM",""
"50:014:381","SPECIAL TOPICS IN AFRICANA STUDIES",3.0,"CM",""
"50:014:382","SPECIAL TOPICS IN AFRICAN AMERICAN      STUDIES",3.0,"CM",""
"50:070:101","INTRODUCTION TO CULTURAL ANTHROPOLOGY",3.0,"CM",""
"50:070:307","PSYCHOLOGICAL ANTHROPOLOGY",3.0,"CM",""
"50:070:323","ANTHROPOLOGY OF AMERICAN CULTURE",3.0,"CM",""
"50:070:495","INDEPENDENT STUDY IN ANTHROPOLOGY","","CM",""
"50:080:102","VISUAL FUNDAMENTALS",3.0,"CM",""
"50:080:103","SCULPTURE FOUNDATION",3.0,"CM",""
"50:080:126","CONCEPTUAL ART I",3.0,"CM",""
"50:080:211","CERAMICS I",3.0,"CM",""
"50:080:212","CERAMICS II",3.0,"CM",""
"50:080:213","GRAPHIC DESIGN I: COMPUTATIONAL FOUNDATIONS",3.0,"CM",""
"50:080:214","SCULPTURE I",3.0,"CM",""
"50:080:221","DRAWING I",3.0,"CM",""
"50:080:225","COLOR STUDIES",3.0,"CM",""
"50:080:226","CONCEPTUAL ART II",3.0,"CM",""
"50:080:261","FILM PHOTOGRAPHY I",3.0,"CM",""
"50:080:264","DIGITAL PHOTOGRAPHY I",3.0,"CM",""
"50:080:271","PRINTMAKING",3.0,"CM",""
"50:080:279","COMPUTER ANIMATION I",3.0,"CM",""
"50:080:280","CLASSICAL ANIMATION",3.0,"CM",""
"50:080:282","STUDIO LIGHTING FOR PHOTOGRAPHY",3.0,"CM",""
"50:080:332","GRAPHIC DESIGN III STUDIO",3.0,"CM",""
"50:080:333","TYPOGRAPHY I",3.0,"CM",""
"50:080:346","USER EXPERIENCE AND INTERFACE DESIGN",3.0,"CM",""
"50:080:351","PAINTING I",3.0,"CM",""
"50:080:361","ART THERAPY I",3.0,"CM",""
"50:080:382","SCULPTURE II",3.0,"CM",""
"50:080:388","3D MODELING AND PRINTING",3.0,"CM",""
"50:080:391","INDEPENDENT STUDY IN STUDIO ART","","CM",""
"50:080:421","ART THERAPY II",3.0,"CM",""
"50:080:429","ARTS MANAGEMENT PRACTICUM",3.0,"CM",""
"50:080:438","GRAPHIC DESIGN CAPSTONE I",3.0,"CM",""
"50:080:439","SPECIAL TOPICS IN GRAPHIC DESIGN",3.0,"CM",""
"50:080:446","AI GENERATED ANIMATION",3.0,"CM",""
"50:080:448","CHARACTER ANIMATION",3.0,"CM",""
"50:080:451","ADVANCED PAINTING",3.0,"CM",""
"50:080:452","PAINTING CAPSTONE",3.0,"CM",""
"50:080:460","EXPERIMENTAL PHOTOGRAPHY",3.0,"CM",""
"50:080:461","SENIOR PHOTOGRAPHY CAPSTONE",3.0,"CM",""
"50:080:478","SCULPTURE CAPSTONE",3.0,"CM",""
"50:080:481","ADVANCED SCULPTURE",3.0,"CM",""
"50:080:483","ANIMATION CAPSTONE I",3.0,"CM",""
"50:080:488","3D INTERACTIVE DESIGN IN VR",3.0,"CM",""
"50:080:491","ELECTONIC ARTS INTERNSHIP","","CM",""
"50:080:492","ART INTERNSHIP","","CM",""
"50:080:498","HONORS IN ART",3.0,"CM",""
"50:082:101","INTRODUCTION TO ART HISTORY I: PREHISTORY TO 1400",3.0,"CM",""
"50:082:102","INTRODUCTION TO ART HISTORY II: EARLY MODERN TO NOW",3.0,"CM",""
"50:082:104","INTRODUCTION TO THE ART OF ASIA",3.0,"CM",""
"50:082:203","MEDIEVAL ART AND CULTURE",3.0,"CM",""
"50:082:212","JAPANESE ART",3.0,"CM",""
"50:082:368","20TH CENTURY AMERICAN ART",3.0,"CM",""
"50:082:380","HISTORY OF ANIMATION",3.0,"CM",""
"50:082:491","INDEPENDENT STUDY IN ART HISTORY","","CM",""
"50:082:497","HONORS IN ART HISTRY",3.0,"CM",""
"50:090:180","PREMED/MCAT WORKSHOP",2.0,"CM",""
"50:090:399","INTERNSHIP COURSE-ARTS AND SCIENCES",3.0,"CM",""
"50:100:306","DESCRIPTIVE ASTRONOMY",3.0,"CM",""
"50:115:403","GEN BIOCHEMISTRY I",3.0,"CM",""
"50:115:407","GEN BIOCHEM LAB I",1.0,"CM",""
"50:115:430","BIOMOLECULAR FORENSIC SCIENCE",3.0,"CM",""
"50:115:431","BIOMOLECULAR FORENSIC LABORATORY",1.0,"CM",""
"50:120:101","GENERAL BIOLOGY I",3.0,"CM",""
"50:120:105","THE FACTS OF LIFE",3.0,"CM",""
"50:120:107","GENERL BIOLOGY LAB I",1.0,"CM",""
"50:120:111","GENERAL BIOLOGY 101 RECITATION",1.0,"CM",""
"50:120:153","ESSENTIALS OF ANATOMY AND PHYSIOLOGY I",3.0,"CM",""
"50:120:155","ESSENTIALS OF ANATOMY AND PHYSIOLOGY LAB I",1.0,"CM",""
"50:120:199","EXPLORING CAREERS IN BIOLOGY",1.0,"CM",""
"50:120:200","EXP RES IN BIO",1.0,"CM",""
"50:120:211","MICROBIOLOGY AND ITS APPLICATION",3.0,"CM",""
"50:120:212","MICROBIOLOGY AND ITS APPLICATIONS LAB",1.0,"CM",""
"50:120:231","CLINICAL ASPECTS OF HUMAN GENETICS",3.0,"CM",""
"50:120:253","BASIC ANATOMY & PHYSIOLOGY I",3.0,"CM",""
"50:120:255","BASIC ANATOMY & PHYSIOLOGY I LABORATORY",1.0,"CM",""
"50:120:283","STATISTICS FOR BIOLOGICAL RESEARCH",3.0,"CM",""
"50:120:300","ADVANCED ANATOMY AND PHYSIOLOGY I",3.0,"CM",""
"50:120:302","ADVANCED ANATOMY AND PHYSIOLOGY I       LABORATORY",1.0,"CM",""
"50:120:305","MOLECULAR BIOLOGY",3.0,"CM",""
"50:120:306","MOLECULAR BIOLOGY LABORATORY",1.0,"CM",""
"50:120:344","NEUROBIOLOGY I: CELL AND MOLECULAR",3.0,"CM",""
"50:120:347","PATHOPHYSIOLOGY",3.0,"CM",""
"50:120:351","GENERAL ECOLOGY",3.0,"CM",""
"50:120:353","GENERAL ECOLOGY LAB",1.0,"CM",""
"50:120:362","MORPHOLOGY OF PLANTS",3.0,"CM",""
"50:120:368","MORPH OF PLANTS LAB",1.0,"CM",""
"50:120:371","EVOLUTION MORPHOLOGY",3.0,"CM",""
"50:120:376","ANIMAL HISTOLOGY",3.0,"CM",""
"50:120:377","ANIMAL HISTOLOGY LAB",1.0,"CM",""
"50:120:399","CURRENT TOPICS IN BIOLOGY",3.0,"CM",""
"50:120:402","MYCOLOGY",3.0,"CM",""
"50:120:491","INDEPENDENT RESEARCH IN BIOLOGY I","","CM",""
"50:120:492","INDEPENDENT RESEARCH IN BIOLOGY II","","CM",""
"50:120:494","SEMINAR IN BIOLOGY",1.0,"CM",""
"50:120:495","BIOLOGY HONORS THESIS I","","CM",""
"50:121:400","COMPUTATIONAL AND INTEGRATIVE BIOLOGY   CAPSTONE I",2.0,"CM",""
"50:121:401","COMPUTATIONAL AND INTEGRATIVE BIOLOGY   CAPSTONE II",2.0,"CM",""
"50:160:103","GENERAL ORGANIC AND BIOCHEMISTRY I",4.0,"CM",""
"50:160:115","CHEMICAL PRINCPLE I",4.0,"CM",""
"50:160:125","CHEMICAL PRIN LAB I",1.0,"CM",""
"50:160:325","ANALYTICAL CHEM I",3.0,"CM",""
"50:160:329","ANALYTICAL CHEMLAB I",1.0,"CM",""
"50:160:335","ORGANIC CHEMISTRY I",4.0,"CM",""
"50:160:339","ORGANIC CHEM LAB I",1.0,"CM",""
"50:160:345","PHYSICAL CHEMISTRY I",3.0,"CM",""
"50:160:347","PHYSICAL CHEM I LAB",1.0,"CM",""
"50:160:413","INORGANIC CHEM I",3.0,"CM",""
"50:160:444","POLYMER CHEMISTRY",3.0,"CM",""
"50:160:446","POLYMER CHEM LAB",1.0,"CM",""
"50:160:493","SPECIAL TOPICS: UNDERGRADUATE LAB INSTRUCTOR",1.0,"CM",""
"50:160:495","RESEARCH IN CHEMISTRY","","CM",""
"50:163:101","INTRODUCTION TO CHILDHOOD STUDIES",3.0,"CM",""
"50:163:200","CAREERS IN CHILDHOOD STUDIES",3.0,"CM",""
"50:163:230","CHILD PROTECTION IN EMERGENCIES (CPIE)",3.0,"CM",""
"50:163:240","CHILDHOOD IN GLOBAL CINEMA",3.0,"CM",""
"50:163:265","GIRLHOOD STUDIES",3.0,"CM",""
"50:163:320","HISTORY OF YOUTH",3.0,"CM",""
"50:163:335","MEDIA STEREOTYPES AND BLACK ADOLESCENT IDENTITY",3.0,"CM",""
"50:163:361","YOUNG ADULT LITERATURE",3.0,"CM",""
"50:163:371","GLOBAL CHILDHOODS",3.0,"CM",""
"50:163:382","URBAN EDUCATION",3.0,"CM",""
"50:163:480","SENIOR SEMINAR IN CHILDHOOD STUDIES",3.0,"CM",""
"50:192:101","INTRODUCTION TO COMMUNICATION",3.0,"CM",""
"50:192:225","DIGITAL COMMUNICATION",3.0,"CM",""
"50:192:232","COMPUTATIONAL THINKING",3.0,"CM",""
"50:192:281","PUBLIC SPEAKING",3.0,"CM",""
"50:198:111","PROGRAMMING FUNDAMENTALS",4.0,"CM",""
"50:198:113","OBJECT-ORIENTED PROGRAMMING",3.0,"CM",""
"50:198:171","MATHEMATICAL FOUNDATIONS OF COMPUTER SCIENCE",3.0,"CM",""
"50:198:211","C AND UNIX SYSTEMS PROGRAMMING",3.0,"CM",""
"50:198:213","DATA STRUCTURES",3.0,"CM",""
"50:198:331","INTRODUCTION TO COMPUTER ORGANIZATION",3.0,"CM",""
"50:198:335","CYBERSECURITY FUNDAMENTALS",3.0,"CM",""
"50:198:341","OPERATING SYSTEMS",3.0,"CM",""
"50:198:371","DESIGN AND ANALYSIS OF ALGORITHMS",3.0,"CM",""
"50:198:414","ARTIFICIAL INTELLIGENCE",3.0,"CM",""
"50:198:418","EXPLAINABLE AND FAIR ARTIFICIAL INTELLIGENCE",3.0,"CM",""
"50:198:423","SOFTWARE ENGINEERING",3.0,"CM",""
"50:198:451","DATABASE SYSTEMS",3.0,"CM",""
"50:198:467","APPLIED PROBABILITY",3.0,"CM",""
"50:198:475","CRYPTOGRAPHY AND COMPUTER SECURITY",3.0,"CM",""
"50:198:491","SPECIAL TOPIC IN COMPUTER SCIENCE",3.0,"CM",""
"50:198:493","SENIOR DESIGN PROJECT",3.0,"CM",""
"50:198:494","INDEPENDENT STUDY IN COMPUTER SCIENCE","","CM",""
"50:198:495","HONORS PROGRAM IN COMPUTER",3.0,"CM",""
"50:198:496","HONORS PROGRAM IN COMPUTER",3.0,"CM",""
"50:198:497","COMPUTER SCIENCE INTERNSHIP","","CM",""
"50:202:101","INTRODUCTION TO CRIMINAL JUSTICE",3.0,"CM",""
"50:202:178","MOUNTAINVIEW SEMINAR: ISSUES IN REENTRY AND RETENTION",3.0,"CM",""
"50:202:202","POLICE & POLICING",3.0,"CM",""
"50:202:203","CONFINEMENT & CORRECTIONS",3.0,"CM",""
"50:202:322","JUVENILE JUSTICE",3.0,"CM",""
"50:202:337","INEQUALITY IN CRIMINAL JUSTICE",3.0,"CM",""
"50:202:355","SPECIAL TOPICS IN CRIMINAL JUSTICE",3.0,"CM",""
"50:202:365","QUEER CRIME",3.0,"CM",""
"50:202:400","RACE AND POLICING",3.0,"CM",""
"50:202:405","CRIMINAL INVESTIGATION PRACTICUM I",3.0,"CM",""
"50:202:449","ETHICS AND POLICY IN CRIMINAL JUSTICE",3.0,"CM",""
"50:202:491","INDEPENDENT STUDY IN CRIMINAL JUSTICE","","CM",""
"50:203:125","INTRODUCTION TO TAP",1.0,"CM",""
"50:203:249","BALLET I",3.0,"CM",""
"50:209:101","INTRODUCTION TO DIGITAL STUDIES",3.0,"CM",""
"50:209:130","THE EVOLUTION OF GAMING AND ESPORTS",3.0,"CM",""
"50:209:210","MULTIMEDIA THINKING",3.0,"CM",""
"50:209:230","CREATIVE CODING",3.0,"CM",""
"50:209:305","INTERNSHIP IN DIGITAL STUDIES",3.0,"CM",""
"50:209:309","CONSTRUCTING THE MOVING IMAGE",3.0,"CM",""
"50:209:401","DIGITAL STUDIES CAPSTONE",3.0,"CM",""
"50:209:406","INDEPENDENT STUDY IN DIGITAL STUDIES II",3.0,"CM",""
"50:220:102","PRINCIPLES OF MICROECONOMICS",3.0,"CM",""
"50:220:103","PRINCIPLES OF MACROECONOMICS",3.0,"CM",""
"50:220:122","INTRODUCTION TO DATA SCIENCE",3.0,"CM",""
"50:220:203","INTERMEDIATE MICROECONOMICS",3.0,"CM",""
"50:220:204","INTERMEDIATE MACROECONOMICS",3.0,"CM",""
"50:220:210","HISTORY OF ECONOMIC THOUGHT (C)",3.0,"CM",""
"50:220:222","FOUNDATIONS OF ECONOMETRICS",3.0,"CM",""
"50:220:313","ECONOMICS OF LABOR",3.0,"CM",""
"50:220:316","HEALTH ECONOMICS",3.0,"CM",""
"50:220:321","APPLIED GAME THEORY",3.0,"CM",""
"50:220:322","ECONOMETRICS",3.0,"CM",""
"50:220:491","IND STUDY PROJECTS","","CM",""
"50:220:495","HONORS IN ECONOMICS","","CM",""
"50:220:497","INTERNSHIP IN ECON","","CM",""
"50:300:101","INTRODUCTION TO EDUCATION",3.0,"CM",""
"50:300:301","CONTEMPORARY ISSUES IN EDUCATION",3.0,"CM",""
"50:300:434","SOCIAL AND CULTURAL FOUNDATIONS OF EDUCATION",3.0,"CM",""
"50:350:201","INTRODUCTION TO ENGLISH STUDIES",3.0,"CM",""
"50:350:225","SPECIAL TOPICS IN ENGLISH",3.0,"CM",""
"50:350:238","WORLD LITERATURE I",3.0,"CM",""
"50:350:300","FOUNDATIONS OF LITERATURE",3.0,"CM",""
"50:350:347","WEAPONIZED NOSTALGIA: MEDIEVAL AND MODERN",3.0,"CM",""
"50:350:355","MODERN WORLD LITERATURE",3.0,"CM",""
"50:350:389","ENGLISH LEARNING ABROAD",3.0,"CM",""
"50:350:391","SPECIAL TOPICS IN ENGLISH",3.0,"CM",""
"50:350:400","PORTFOLIO PRO-SEMINAR",1.0,"CM",""
"50:352:309","DIVERSITY IN THE 19TH CENTURY",3.0,"CM",""
"50:352:379","SPECIAL TOPICS IN AMERICAN LITERATURE",3.0,"CM",""
"50:354:201","THE ART OF FILM",3.0,"CM",""
"50:354:390","SPECIAL TOPICS IN FILM",3.0,"CM",""
"50:354:391","SPECIAL TOPICS IN FILM",3.0,"CM",""
"50:354:392","SPECIAL TOPICS IN FILM",3.0,"CM",""
"50:420:101","ELEMENTARY FRENCH I",4.0,"CM",""
"50:420:102","ELEMENTARY FRENCH II",4.0,"CM",""
"50:420:131","INTERMEDIATE FRENCH I",3.0,"CM",""
"50:420:245","FRENCH CRIME FICTION IN ENGLISH TRANSLATION",3.0,"CM",""
"50:420:360","FRENCH CIVILIZATION",3.0,"CM",""
"50:443:201","INTRODUCTION TO WOMEN'S AND GENDER      STUDIES",3.0,"CM",""
"50:443:210","GLOBAL GENDER ISSUES",3.0,"CM",""
"50:443:220","EXPLORING SEX DISCRIMINATION AND TITLE  IX",3.0,"CM",""
"50:443:297","SPECIAL TOPICS IN GENDER STUDIES",3.0,"CM",""
"50:443:311","QUEER CRIME",3.0,"CM",""
"50:443:313","TRANSGENDER STUDIES",3.0,"CM",""
"50:443:314","MASCULINITIES",3.0,"CM",""
"50:443:324","BLACK MASCULINITY",3.0,"CM",""
"50:443:326","SEX, GENDER, AND THEATER",3.0,"CM",""
"50:443:390","SPECIAL TOPICS IN GENDER STUDIES",3.0,"CM",""
"50:443:391","SPECIAL TOPICS IN GENDER STUDIES",3.0,"CM",""
"50:443:392","SPECIAL TOPICS IN GENDER STUDIES",3.0,"CM",""
"50:443:495","INDEPENDENT STUDY IN GENDER STUDIES","","CM",""
"50:470:101","ELEMENTARY GERMAN I",4.0,"CM",""
"50:470:131","INTERMEDIATE GERMAN I",3.0,"CM",""
"50:470:493","INDEPENDENT STUDY IN GERMAN","","CM",""
"50:480:101","INTRODUCTION TO GLOBAL STUDIES",3.0,"CM",""
"50:480:291","SPECIAL TOPICS IN GLOBAL STUDIES",3.0,"CM",""
"50:480:292","SPECIAL TOPICS IN GLOBAL STUDIES",3.0,"CM",""
"50:480:380","LEARNING ABROAD GLOBAL STUDIES",3.0,"CM",""
"50:480:391","SPECIAL TOPICS IN GLOBAL STUDIES",3.0,"CM",""
"50:480:392","SPECIAL TOPICS IN GLOBAL STUDIES",3.0,"CM",""
"50:499:101","INTRODUCTION TO HEALTH SCIENCES",3.0,"CM",""
"50:499:120","MEDICAL TERMINOLOGY",3.0,"CM",""
"50:499:201","CAREERS IN HEALTH SCIENCES",3.0,"CM",""
"50:499:456","SPECIAL TOPICS IN HEALTH SCIENCES",3.0,"CM",""
"50:499:457","SPECIAL TOPICS IN HEALTH SCIENCES",3.0,"CM",""
"50:499:458","SPECIAL TOPICS IN HEALTH SCIENCE",3.0,"CM",""
"50:499:459","SPECIAL TOPICS IN HEALTH SCIENCES",3.0,"CM",""
"50:499:490","CAPSTONE IN HEALTH SCIENCES",3.0,"CM",""
"50:499:493","APPLIED EXPERIENCES IN HEALTH SCIENCE",3.0,"CM",""
"50:499:497","INDEPENDENT STUDY IN HEALTH SCIENCE","","CM",""
"50:509:101","WHAT IS HISTORY?",3.0,"CM",""
"50:510:303","ATHENS: GOLDEN AGE",3.0,"CM",""
"50:510:321","KINGS, QUEENS, AND ENLIGHTENED IDEAS",3.0,"CM",""
"50:510:333","EUROPE AND THE WORLD",3.0,"CM",""
"50:510:499","INDEPENDENT STUDY HISTORY","","CM",""
"50:512:201","DEVELOPMENT OF UNITED STATES I",3.0,"CM",""
"50:512:204","AFRICAN-AMERICAN HISTORY II",3.0,"CM",""
"50:512:219","THE CIVIL WAR",3.0,"CM",""
"50:512:251","HISTORY OF U.S. ADVERTISING",3.0,"CM",""
"50:512:276","20TH CENTURY US MILITARY HISTORY",3.0,"CM",""
"50:512:304","AMERICA'S BIRTHDAYS: HISTORY OF CELEBRATION AND MEMORY",3.0,"CM",""
"50:512:319","THE CIVIL WAR",3.0,"CM",""
"50:512:341","ACTIVISM AND PROTESTS IN US HISTORY",3.0,"CM",""
"50:512:351","HISTORY OF U.S. ADVERTISING",3.0,"CM",""
"50:512:376","20TH CENTURY UNITED STATES MILITARY HISTORY",3.0,"CM",""
"50:516:212","LATIN AMERICA II",3.0,"CM",""
"50:516:233","SAMURAI JAPAN",3.0,"CM",""
"50:516:499","INDEPENDENT STUDY IN AFRICAN, ASIAN,    LATIN AMERICAN, AND WORLD HISTORY","","CM",""
"50:525:114","HONORS SEMINAR-MATH",3.0,"CM",""
"50:525:125","HONORS INDEP STUDIES","","CM",""
"50:525:151","HONORS SEMINAR: HERITAGES AND           CIVILIZATIONS",3.0,"CM",""
"50:525:153","HONORS SEMINAR: GLOBAL COMMUNITIES",3.0,"CM",""
"50:525:155","HONORS SEMINAR: ETHICS AND VALUES",3.0,"CM",""
"50:525:157","HONORS SEMINAR: PHYSICAL AND LIFE       SCIENCES",3.0,"CM",""
"50:525:162","HONORS SEMINAR: EXPERIENTIAL LEARNING","","CM",""
"50:570:210","MEDIA LITERACY",3.0,"CM",""
"50:570:395","SPECIAL TOPICS IN JOURNALISM",3.0,"CM",""
"50:590:291","SPECIAL TOPICS IN LATIN AMERICAN STUDIES","","CM",""
"50:590:292","SPECIAL TOPICS IN LATIN AMERICAN STUDIES",3.0,"CM",""
"50:590:391","SPECIAL TOPICS IN LATIN AMERICAN STUDIES",3.0,"CM",""
"50:590:392","SPECIAL TOPICS IN LATIN AMERICAN STUDIES",3.0,"CM",""
"50:606:301","MASTERING THE LIBERAL ARTS I",3.0,"CM",""
"50:606:302","MASTERING LIB ART II",3.0,"CM",""
"50:615:336","MODERN AMERICAN GRAMMAR",3.0,"CM",""
"50:615:380","HISTORY OF THE ENGLISH LANGUAGE",3.0,"CM",""
"50:640:103","INTRODUCTION TO MATHEMATICS FOR THE LIBERAL ARTS",3.0,"CM",""
"50:640:104","INTRODUCTION TO COLLEGE ALGEBRA",4.0,"CM",""
"50:640:106","INTRODUCTION TO MATH THOUGHT",3.0,"CM",""
"50:640:113","MATH FOR BUSINESS",3.0,"CM",""
"50:640:115","PRECALCULUS COLLEGE MATH",4.0,"CM",""
