"course_code","course_title","credits","department","description"
"LAWW 4000V","Entertainment Law","1-6 Hour","Law (LAWW) courses","Examines the legal principles and relationships of the entertainment industry, with a primary emphasis on the music industry; provides an introduction to the practice of entertainment law and the negotiation of entertainment contracts; highlights a variety of legal and practical issues that arise when representing clients in the entertainment industry. (Typically offered: Irregular)"
"LAWW 40103","Legal Research & Writing I","3 Hours","Law (LAWW) courses","An introduction to the special problems posed by the legal analysis and the expression of the results of that process. The primary emphasis will be on basic legal analysis techniques, basic legal writing skills, and proper citation form. Students will complete a series of writing assignments. (Typically offered: Fall)"
"LAWW 40204","Contracts","4 Hours","Law (LAWW) courses","Formation and enforcement by litigation and commercial arbitration of commercial and family agreements. Mutual assent or consideration; third-party beneficiaries; assignments; joint obligation; performance; anticipatory breach; discharge of contractual duties; and the Statute of Frauds. (Typically offered: Irregular)"
"LAWW 40504","Property","4 Hours","Law (LAWW) courses","This course deals with the creation and transfer of rights over property. The primary emphasis will be on entitlements in land. Subject to variations among professors, topics will include the rights of landowners to exclude others, estates in land, co-ownership, landlord-tenant law, real estate and personal property transactions, and servitudes. (Typically offered: Irregular)"
"LAWW 4060V","Upper Level Writing","1-3 Hour","Law (LAWW) courses","Second year students must take at least one 2 or 3-hour course in upper level research and writing which has been certified by the faculty as an Upper Level Writing course. The course, which is constructed around a special topic or specific area of the law, focuses on writing or drafting. Writing component accounts for at least 2/3 of the final grade.   Prerequisite:LAWW 40103andLAWW 41103. (Typically offered: Fall, Spring and Summer) May be repeated for up to 10 hours of degree credit."
"LAWW 40704","Criminal Law","4 Hours","Law (LAWW) courses","Deals with the questions of what conduct society punishes through a criminal code and of the appropriate punishment for the forbidden conduct. In this context the course includes an analysis of the theories of punishment, the definitions of various crimes, the defenses available to one charged with criminal conduct, and the limitations placed by the Constitution on governmental power in the criminal law area. Throughout the course, special emphasis is placed on the legislature's role in creating statutes alongside the judiciary's corresponding role in interpreting those statutes. (Typically offered: Irregular)"
"LAWW 41004","Civil Procedure","4 Hours","Law (LAWW) courses","Study of the process of civil litigation from preliminary matters such as court selection and jurisdiction, through joinder of parties and discovery techniques, to disposition of cases and finality of judgments. Some attempt is made to cover the antecedents of modern procedure; where appropriate, suggestions for reform are developed in class discussion.  Emphasis is on the Federal Rules of Civil Procedure. (Typically offered: Fall)"
"LAWW 41103","Legal Research & Writing II","3 Hours","Law (LAWW) courses","An introduction to persuasive writing techniques and intermediate computer research. Student will write a full appellate brief and deliver an oral argument. Prerequisite:LAWW 40103. (Typically offered: Spring)"
"LAWW 41404","Torts","4 Hours","Law (LAWW) courses","An introduction to basic principles of liability for harm to persons and property. The course analyzes various categories of tortious conduct, defenses and immunities, damages, and underlying principles and policies justifying liability. (Typically offered: Irregular)"
"LAWW 41703","Criminal Procedure: Investigations","3 Hours","Law (LAWW) courses","Generally this course focuses on: (1) criminal investigation practices, more precisely, contacts between the police and persons suspected or accused of crime, at the time of or shortly before and after arrest; (2) the federal constitutional rights of suspects in their contacts with the police or, stated another way, the federal constitutional restrictions (or lack of restrictions) on the police, based on the 4th, 5th, 6th, and 14th amendments; (3) the exclusionary rule, which limits the admissibility of evidence obtained by the police from suspects in violation of their federal constitutional rights; and (4) United States Supreme Court jurisprudence. (Typically offered: Irregular)"
"LAWW 41802","Upper Level Writing - Business Drafting","2 Hours","Law (LAWW) courses","ULW-Business Drafting is an advanced writing course that takes students through a number of writing assignments. It is geared at teaching students to produce prescriptive writing, as oppose to predicting how the law would apply or persuading a reader about how the law should apply. This class therefore requires students to use information that they have gained in other classes, notably Business Organizations, and use it in drafting appropriate documents ranging from organizational forms, to documents describing how a business is to be operated, to commercial contracts. Students will also work on professionally communicating with various constituents such as clients and other attorneys about the contents of and rationale behind drafting choices in these documents. Prerequisite:LAWW 42904. (Typically offered: Irregular)"
"LAWW 42904","Business Organizations","4 Hours","Law (LAWW) courses","This is an introductory, survey course focusing primarily on the law applicable to closely held businesses, including agency rules and the law applicable to general and limited partnerships, LLPs and LLLPs, limited liability companies, and corporations. (Typically offered: Irregular)"
"LAWW 44402","Law & Accounting","2 Hours","Law (LAWW) courses","Study of basic accounting principles and their importance to attorneys engaged in business related activities. Topics covered include the fundamental accounting equation, the nature of accrual accounting, understanding financial statements, and accounting for assets and liabilities. Also a review of basic principles associated with financial statement analysis and valuation principles, including the time value of money. Intended for students with little or no business training, and may not be taken for credit by students who have previously earned 3 or more hours of undergraduate or graduate credit in accounting courses. (Typically offered: Irregular)"
"LAWW 4450V","Mastering Legal Analysis","1-2 Hour","Law (LAWW) courses","In this course students will revisit and expand upon the core principles of legal analysis. This course will be based on an active-learning model with a focus on practicing legal analysis under time-pressured conditions. The professor will provide extensive individualized feedback on exercises. The materials for this course will largely be drawn from the written portions of the bar exam (both Arkansas and UBE). (Typically offered: Irregular)"
"LAWW 5000V","Special Topics","1-18 Hour","Law (LAWW) courses","Included under this heading will be a variety of variable credit law courses taught by law faculty on topics that are not included elsewhere in the curriculum. (Typically offered: Irregular) May be repeated for up to 18 hours of degree credit."
"LAWW 50103","Professional Responsibility","3 Hours","Law (LAWW) courses","Role of the lawyer as counselor, advocate, and public servant; obligation to society of the individual lawyer and the profession as a whole; ethical problems of the profession; representation of the unpopular cause and the desirable client, lawyers' obligation to law reform; lawyer and the press; the lawyer in public service; the aspects of law office management. (Typically offered: Irregular)"
"LAWW 5020V","Remedies","3-4 Hour","Law (LAWW) courses","Covers equity (jurisdiction and powers of courts of equity, injunctions, including adequacy of legal remedies, balancing of equities, interests protected, and defenses), damages (compensatory, exemplary, and nominal damages; direct and consequential damages; mitigation; special application in contract and tort actions) and restitution (relief afforded by the judicial process, to prevent unjust retention of benefits). (Typically offered: Irregular)"
"LAWW 50301","Basic Title Examination","1 Hour","Law (LAWW) courses","Basic Title Examination is a course designed to teach students how to examine abstracts of title and other compilations of public real estate records to determine ownership and marketability of surface title. The course utilizes the theoretical understanding gained from traditional substantive law courses including Property and Decedents? Estates but teaches applied practical skills not usually taught in those courses. (Typically offered: Fall)"
"LAWW 50401","Oil and Gas Title Examination","1 Hour","Law (LAWW) courses","Oil and Gas Title Examination is a course designed to teach students who have successfully completed Basic Title Examination how to use abstracts of title and other compilations of public real estate records to determine ownership and marketability of minerals, including oil and gas, and oil and gas leasehold, royalty, overriding royalty and other similar interests. The course utilizes the theoretical understanding gained from traditional real property and oil and gas law courses, but teach practical skills not currently taught in the usual classroom setting. Pre- or Corequisite:LAWW 50301. (Typically offered: Fall)"
"LAWW 50503","Energy Law","3 Hours","Law (LAWW) courses","Energy law governs the life cycle of energy resources, from resource development and generation of electricity to the end use in homes, businesses, and cars. In this growing area of practice, energy lawyers represent energy companies, public utilities, government agencies, and non-profit organizations. The course provides a survey of how different sources of energy - hydropower, oil and natural gas, coal, nuclear energy, and renewables - are regulated. Through this survey, we will consider important policy issues such as public utility regulation and the role of markets; the federal-state balance; and environmental impacts and the future of clean energy. (Typically offered: Irregular)"
"LAWW 50703","Family Law","3 Hours","Law (LAWW) courses","Devoted primarily to the problems generated by family relationships. There is a large section on formation and dissolution of marriage. Substantial time is also given to paternity and legitimacy, obligations toward and of children, custody, adoption, guardianship, general property law as it is affected by family relationships, and divorce and custody in the federal system (focusing primarily on enforceability of decrees in one state by courts sitting in another state). (Typically offered: Irregular)"
"LAWW 50803","First Amendment","3 Hours","Law (LAWW) courses","An intensive examination of the legal issues arising under the First Amendment to the United States Constitution, with an emphasis on basic free speech doctrines and the dilemmas posed by interplay between the free exercise and establishment clauses. Prerequisite:LAWW 51104. (Typically offered: Irregular)"
"LAWW 50902","Banking & Creditors' Rights Litigation","2 Hours","Law (LAWW) courses","Students in this course will learn how to protect and enforce the creditors' rights through litigation by drafting demand letters, petitions, motions, settlement agreement, proposed judgments, and other filings before and after bankruptcy. Students will simulate the representation of a creditor with a defaulted loan and will be expected to enforce the applicable instruments within the Model Rules of Professional Conduct as well as the strictures of the Bankruptcy Code. Through the simulated filings and oral arguments, students will be introduced to enforcement and bankruptcy concepts and will be better prepared to practice in the creditors' rights realm. (Typically offered: Fall and Spring)"
"LAWW 5100V","Law: Study Abroad","1-6 Hour","Law (LAWW) courses","Open to law students studying abroad in officially sanctioned programs. (Typically offered: Irregular)"
"LAWW 51104","Constitutional Law","4 Hours","Law (LAWW) courses","An introduction to the basic principles of constitutional law and to current constitutional doctrines and problems. The primary focus will be on the structure of the federal system and on the rights of individuals under the Due Process and Equal Protection clauses of the Fifth and Fourteenth Amendments. (Typically offered: Spring)"
"LAWW 51202","ABOTA Trial Practice Lecture Series","2 Hours","Law (LAWW) courses","Lecture series by experienced and prominent Arkansas trial attorneys, lecturing on case evaluation, jury instructions, witness preparation, scheduling orders, courtroom civility, voir dire, opening statement, direct and cross-examination, objections, and closing arguments. (Typically offered: Spring)"
"LAWW 51303","Real Estate Transactions","3 Hours","Law (LAWW) courses","Focuses on real estate transfer, real estate finance and real estate development. Issues relating to the sale of land and conveyances of real property, mortgages and the planning, financing, constructing and marketing of modern real estate developments are treated. (Typically offered: Irregular)"
"LAWW 51603","Administrative Law","3 Hours","Law (LAWW) courses","Course is constructed around Federal materials, but with some state references. Considers the origin and constitutional basis for the administrative process; executive and legislative controls with particular emphasis upon the judicial ""control"" of the administrative process (delegations, procedural and substantive due process, judicial assistance and enforcement and review of administrative decisions). (Typically offered: Irregular)"
"LAWW 51702","Disability Law","2 Hours","Law (LAWW) courses","This study of U.S. disability law begins by defining ""disability"" under the Constitution, federal statutes, and court decisions. The ADA, the Rehab Act, and other federal/state disability laws will be studied and applied to employment issues, public accommodations, governmental services/programs, education, housing and independent living, and health care. Concepts like discrimination, disparate treatment/impact, reasonable accommodations, physical/mental impairments, undue hardships, architectural barriers, harassment, retaliation, licensing, and many others will be examined. In addition, the Social Security Act's Disability Insurance Benefits (DIB) and Supplemental Security Insurance. (Typically offered: Irregular)"
"LAWW 5180V","Banking Law","2-3 Hour","Law (LAWW) courses","This class is designed to provide students with a detailed overview of banking law. Subjects we will cover include the history of banking regulation, the business of banking, banking regulation, bank assets, consumer lending, bank liabilities and capital, supervision, expansion and mergers, trust and fiduciary standards, capital markets, derivatives, and international banking. (Typically offered: Irregular)"
"LAWW 51901","Deposition Practice","1 Hour","Law (LAWW) courses","The focus of this class is to teach how to take, defend and use depositions in civil cases. There will be extensive study of Rules 28-32 of the Arkansas and Federal Rules of Civil Procedure. Additionally, the State and Federal cases applicable to depositions will be discussed and reviewed. Discussion on the practicality of a deposition such as the timing, scheduling and expenses in depositions. Students will observe parts of several video depositions followed by a discussion. (Typically offered: Irregular)"
"LAWW 52103","Business & Transactional Skills","3 Hours","Law (LAWW) courses","Provides practical skills instruction through exercises that simulate business client interviews, negotiations, mediation, and arbitration. Multiple written projects are also involved. Prerequisite:LAWW 42904. (Typically offered: Irregular)"
"LAWW 52502","International Commercial Arbitration","2 Hours","Law (LAWW) courses","This course will survey the history, purposes, and processes of international commercial arbitration. (Typically offered: Irregular)"
"LAWW 5270V","Law and Economics","2-3 Hour","Law (LAWW) courses","Law and Economics examines legal and policy issues by critically analyzing whether legal rules provide the greatest good to the greatest number of people. The class offers an introduction to basic economic principles, while providing a useful review of many core law school and bar exam subjects. (Typically offered: Irregular)"
"LAWW 52903","Cyber Crime","3 Hours","Law (LAWW) courses","This course examines the law governing computer crime and the limits on law enforcement surveillance. We consider substantive crimes such as hacking, identity theft, economic espionage, and online threats before we examine the Fourth Amendment, the Wiretap Act, and other limits on law enforcement. (Typically offered: Irregular)"
"LAWW 53103","Payment Systems","3 Hours","Law (LAWW) courses","This course summarizes and explains the fundamental law applicable to a broad variety of current payment systems. Coverage includes issues of liability, transfer, holder in due course status, and check collection applicable to negotiable instruments (checks, notes, drafts) governed by UCC Articles 3 and 4, as well as letters of credit and documents of title governed by UCC Articles 5 and 7. The course further examines the rights, obligations, and federal protection applicable to credit and debit cards. Finally, it addresses recent legal developments in regard to a variety of electronic fund transfers, prepaid cards and digital currencies. (Typically offered: Irregular)"
"LAWW 53303","Health Policy","3 Hours","Law (LAWW) courses","The focus will be on policy issues facing the American health care system. We will discuss health policy, policy making, and the law. The American health care delivery system will be studied -- including its funding mechanisms (like Medicare, Medicaid, and health insurance) -- and compared to other countries. Public health institutions and systems will be explored. The Affordable Care Act will be reviewed in depth. Social health determinants will be examined, along with ways attorneys can intervene to ""treat"" important social issues affecting health. Individual rights to health care in the U.S. will be discussed, as well as specific rights related to gender, abortion, genetic research, suicide, and end-of-life issues. Discrimination in health care will be examined. Medical malpractice reform will be debated. Public health issues like FDA drug regulation, obesity, opioid abuse, vaccinations, and medical marijuana will be surveyed. Health care quality policy and the law will be reviewed. Additional topics will be added as time allows and as current events dictate. (Typically offered: Irregular)"
"LAWW 5360V","Securities Regulation","2-3 Hour","Law (LAWW) courses","This course explores the federal regulation of securities, with emphasis on the Securities Act of 1933 and the Securities Exchange Act of 1934. Topics examined include: the definition of a securities, public company disclosures, enforcement issues, antifraud rules, and insider trading liability, public offering mechanics, and exempt offerings. Prerequisite:LAWW 42904. (Typically offered: Irregular)"
"LAWW 53702","Immigration Law","2 Hours","Law (LAWW) courses","A study of the immigration, nationality, and naturalization laws of the United States; discussion of policy issues relating to migration, refugees, asylum, deportation, and citizenship issues.  The Course will also explore pop culture references to immigration issues and examine the truths and fallacies of what is presented for entertainment purposes. (Typically offered: Irregular)"
"LAWW 53901","Effective Corporate Compliance","1 Hour","Law (LAWW) courses","This course provides a high-level overview of the importance and structure of an effective compliance program within a business, with the purpose of mitigating legal risk. The Federal Sentencing Guidelines specify the elements of an effective compliance program, and some federal agencies like have interpreted these or implemented them through regulation. Corporations are facing an ever-changing regulatory environment in a multitude of sectors, and this course prepares students with a foundational level of how compliance professionals build effective compliance programs, using a relevant fact pattern to bring the course material to life. Students who choose to work for a corporation (even in the legal department) will need to be familiar with how that corporation implements the elements of an effective compliance program, so as to effectively defend or advise the corporation. (Typically offered: Irregular)"
"LAWW 54002","Legislation","2 Hours","Law (LAWW) courses","Law in the United States increasingly comes from written texts -- statutes, ordinances, and administrative regulations. This course will introduce the primary tools that lawyers use when interpreting these texts. It will begin with an overview of various theories and methodological approaches to interpretation. Then it will turn to the ways that lawyers and courts discern the meaning of legal texts (including through canons of interpretation) and construe those texts in light of external sources of authority (including legislative history and other texts). At various points during the course, students will apply these tools to hypothetical and real-world problems. (Typically offered: Irregular)"
"LAWW 54103","Natural Resources Law","3 Hours","Law (LAWW) courses","This course examines the laws and policies governing the use of natural resources. Natural resources include forests, water, and wildlife, as well as hard rock minerals, coal, oil, and natural gas. We will discuss who owns these resources, how they are used or managed, and how their use is regulated. The course will also consider the laws governing management of public lands, such as national parks, monuments, and wilderness areas. Throughout the course, we will examine the values at stake in natural resource use and protection, the conflicts between public and private use, and the challenges inherent in natural resource management. (Typically offered: Irregular)"
"LAWW 54301","Jury Trial Strategies","1 Hour","Law (LAWW) courses","The goal of this class is to introduce students to the evaluation, preparation and prosecution of a jury trial. The class emphasizes properly evaluating the merits of a case early on and investigating the facts, parties and witnesses. The students will be asked to draft a complaint and an answer based on vignettes provided. Unlike other substantive law classes; this is very much a hands-on, how-to class. We will discuss in detail several ""how to"" procedures such as: Propounding discovery requests, making proper objections, making motions for directed verdict, preparing exhibits, proffering testimony, preparing jury instructions, making opening statements and closing arguments and how to make a proper record for appeal. All of these procedures will be supplemented with current precedent from the Arkansas Supreme Court and Court of Appeals and each step will be discussed within the confines of the Arkansas Rules of Professional Conduct. (Typically offered: Irregular)"
"LAWW 5440V","Legal Operations","2-3 Hour","Law (LAWW) courses","In this course students will learn about the operations principles 21st century legal entities are utilizing - and to which they are being held accountable. Topics will include: Strategic Planning, Financial Management, Vendor Management, Data Analytics, Technology, Change Management, Artificial Intelligence, Outside Counsel Selection and Management, as well as others. (Typically offered: Irregular)"
"LAWW 54501","Environmental Torts","1 Hour","Law (LAWW) courses","The focus of this class is common law environmental torts resulting in property damage, including negligence, trespass, strict liability, and nuisance. Presented are the elements of those causes of action and a review of common environmental tort fact patterns. Also discussed are issues associated with environmental torts, such as imputed liability, and defenses. Review remedies for damage to property and individuals. (Typically offered: Irregular)"
"LAWW 5470V","State and Local Government","2-3 Hour","Law (LAWW) courses","As citizens, much of our interaction with the law is local. Local governments determine the location of our nearest grocery store, how high (or low) property taxes will be, whether to maintain a public library, how late bars can serve alcohol, and even whether it is lawful to keep a pet python. Local government activity is significant, immediate, and pervasive. Despite the importance of local government law and institutions, most law school courses focus only on federal and state sources of law with little or no mention of local government. This course aims to address this void by providing a useful overview of core legal doctrines affecting the structure, authority, financing, and liabilities of local government in the United States. The course also covers the theoretical and empirical research underlying those doctrines, and is structured to provide a broad understanding of local government relevant to most United States jurisdictions. (Typically offered: Irregular)"
"LAWW 5480V","Privacy Law","1-3 Hour","Law (LAWW) courses","Information Privacy and Security Law will explore the principles underlying the emerging law of informational privacy in the context of significant U.S. data privacy legislation with relevant comparisons to certain international data privacy regimes.. Topics include the role of the FTC and state and federal laws. Regulations specific to children, healthcare, telemarketing, email, data breach and financial services will be addressed and discussion will touch on data analytics, facial recognition and other new technologies. (Typically offered: Irregular)"
"LAWW 5500V","Wills, Trusts, and Estates","1-4 Hour","Law (LAWW) courses","This is the study of the traditional areas of wills and trusts (intestate and testate succession). The trusts area includes both the private trust and the charitable trust. Taxation problems are not covered in depth but are instead reserved for the Federal Estate & Gift Taxation course. (Typically offered: Irregular)"
"LAWW 55103","Labor Law","3 Hours","Law (LAWW) courses","The right to organize; organization of labor unions; strikes; picketing; boycotts; collective bargaining; collective labor agreements and their enforcement; unfair labor practices by employers and by unions; the union member and his union; state labor relations legislation; the National Labor Relations Act and the Labor Management Relations Act. Not offered every year. (Typically offered: Irregular)"
"LAWW 55403","International Business Transactions","3 Hours","Law (LAWW) courses","This class is designed as an introductory overview of the body of laws that govern international business transactions. Subjects we will cover include international intellectual property treaties, import and export regulations, international commercial agreements, international payment mechanics and terms, antidumping and countervailing measures, competition (antitrust) law in international business, international corporation formation, acquisition, reorganization, and regulation of operations, international trade and project finance, regulation of global corruption, international tax planning, and planning international commercial arbitration. (Typically offered: Irregular)"
"LAWW 55503","Military Law","3 Hours","Law (LAWW) courses","This course will cover the history and current Uniform Code of Military Justice.  It will describe the role of the Judge Advocate General's Corp within the U.S. military. (Typically offered: Spring)"
"LAWW 55803","Wrongful Convictions","3 Hours","Law (LAWW) courses","Wrongful Convictions will encompass a study of the substantive causes of wrongful convictions and the procedural mechanisms allowing for the litigation of actual innocence claims. The focus of this class is the methodology used to investigate and develop claims of actual innocence. During the course of the semester, students will review actual cases of wrongful convictions and processes necessary for exoneration. (Typically offered: Irregular)"
